THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
 1.70438385e-08-3.18940632e-12-1.33896476e+04 2.67239207e+01                   4
C3H6COC2H5-3            C   6H  11O   1     G    300.00   3500.00 1000.00      1
 5.48380368e+00 5.16158031e-02-2.62943068e-05 6.38475191e-09-5.99975626e-13    2
-1.76657045e+04 3.13085538e+00-5.26682997e-01 7.56577499e-02-6.23572269e-05    3
 3.04266986e-08-6.61046231e-12-1.64636072e+04 3.21279792e+01                   4
C3H6COCH3-1             C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.00368616e+00 4.34931909e-02-2.23090545e-05 5.45747031e-09-5.16110326e-13    2
-9.48702421e+03 1.21604248e+01 1.01901387e+00 5.54318800e-02-4.02170883e-05    3
 1.73961595e-08-3.50078262e-12-8.89008975e+03 2.65597433e+01                   4
C3H6COCH3-2             C   5H   9O   1     G    300.00   3500.00 1000.00      1
 3.16380763e+00 4.45152636e-02-2.30834165e-05 5.72081593e-09-5.48037846e-13    2
-1.05871750e+04 1.72373086e+01 9.05119757e-01 5.35500151e-02-3.66355437e-05    3
 1.47555674e-08-2.80672572e-12-1.01354375e+04 2.81341719e+01                   4
C3H6COCH3-3             C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.07063795e+00 4.38225927e-02-2.24135107e-05 5.47478647e-09-5.17501434e-13    2
-1.42080947e+04 8.62375393e+00-6.25418912e-01 6.26068202e-02-5.05898519e-05    3
 2.42590139e-08-5.21355830e-12-1.32688833e+04 3.12795137e+01                   4
C3H6O1-2                C   3H   6O   1     G    300.00   3500.00 1000.00      1
 2.49724431e+00 3.02931175e-02-1.64947127e-05 4.19030566e-09-4.05634132e-13    2
-1.31268910e+04 1.03834360e+01-2.33199326e+00 4.96100678e-02-4.54701381e-05    3
 2.35072560e-08-5.23487171e-12-1.21610434e+04 3.36817157e+01                   4
C3H6O1-3                C   3H   6O   1     G    300.00   3500.00 1000.00      1
-3.35091779e-01 3.62867103e-02-2.06285644e-05 5.39418411e-09-5.33205654e-13    2
-1.07214442e+04 2.42225376e+01-4.47409146e+00 5.28427090e-02-4.54625625e-05    3
 2.19501828e-08-4.67220534e-12-9.89364424e+03 4.41908185e+01                   4
C3H6OH                  C   3H   7O   1     G    300.00   3500.00 1000.00      1
 2.04307002e+00 3.14828930e-02-1.62178620e-05 4.02905490e-09-3.87999279e-13    2
-9.37155233e+03 2.02403108e+01 2.46637815e-01 3.86686218e-02-2.69964553e-05    3
 1.12147837e-08-2.18443149e-12-9.01226589e+03 2.89070578e+01                   4
C3H6OOH1-2              C   3H   7O   2     G    300.00   3500.00 1000.00      1
 4.61342917e+00 3.36129591e-02-1.78760018e-05 4.49647828e-09-4.33934685e-13    2
-2.45535990e+03 9.04959480e+00 3.16341396e+00 3.94130199e-02-2.65760931e-05    3
 1.02965391e-08-1.88394989e-12-2.16535686e+03 1.60450800e+01                   4
C3H6OOH1-2O2            C   3H   7O   4     G    300.00   3500.00 1000.00      1
 9.06941304e+00 3.33531110e-02-1.71123399e-05 4.19402000e-09-3.97658778e-13    2
-2.26360191e+04-1.00698239e+01 3.90160917e+00 5.40243264e-02-4.81191631e-05    3
 2.48652355e-08-5.56546265e-12-2.16024583e+04 1.48618424e+01                   4
C3H6OOH1-3              C   3H   7O   2     G    300.00   3500.00 1000.00      1
 5.13943731e+00 3.28384418e-02-1.74076604e-05 4.36855711e-09-4.20956862e-13    2
-1.30783693e+03 6.28210011e+00 1.91384374e+00 4.57408161e-02-3.67612219e-05    3
 1.72709314e-08-3.64655044e-12-6.62718213e+02 2.18437246e+01                   4
C3H6OOH1-3O2            C   3H   7O   4     G    300.00   3500.00 1000.00      1
 8.14010486e+00 3.48447614e-02-1.80095849e-05 4.43283879e-09-4.21253948e-13    2
-2.01998831e+04-3.63170340e+00 5.02123181e+00 4.73202536e-02-3.67228232e-05    3
 1.69083310e-08-3.54012700e-12-1.95761085e+04 1.14150562e+01                   4
C3H6OOH2-1              C   3H   7O   2     G    300.00   3500.00 1000.00      1
 6.13447924e+00 3.10816665e-02-1.62834817e-05 4.05586617e-09-3.89055839e-13    2
-3.74744243e+03-1.05848566e+00 1.04941866e+00 5.14219088e-02-4.67938452e-05    3
 2.43961085e-08-5.47411642e-12-2.73043031e+03 2.34739922e+01                   4
C3H6OOH2-1O2            C   3H   7O   4     G    300.00   3500.00 1000.00      1
 9.06941304e+00 3.33531110e-02-1.71123399e-05 4.19402000e-09-3.97658778e-13    2
-2.26360191e+04-1.00698239e+01 3.90160917e+00 5.40243264e-02-4.81191631e-05    3
 2.48652355e-08-5.56546265e-12-2.16024583e+04 1.48618424e+01                   4
C3H8                    C   3H   8          G    300.00   3500.00 1000.00      1
 1.28128454e+00 3.21068829e-02-1.60104625e-05 3.90757438e-09-3.75539517e-13    2
-1.42686216e+04 1.60196827e+01-1.96859029e+00 4.51063823e-02-3.55097115e-05    3
 1.69070737e-08-3.62541435e-12-1.36186466e+04 3.16984502e+01                   4
C3KET12                 C   3H   6O   3     G    300.00   3500.00 1000.00      1
 7.18238620e+00 3.18571977e-02-1.73590536e-05 4.42172620e-09-4.29391468e-13    2
-3.77061727e+04-4.68667874e+00-4.98661514e-01 6.25813886e-02-6.34453399e-05    3
 3.51459170e-08-8.11043918e-12-3.61699631e+04 3.23699364e+01                   4
C3KET13                 C   3H   6O   3     G    300.00   3500.00 1000.00      1
 6.79016197e+00 3.05988896e-02-1.61020284e-05 4.01460917e-09-3.84787015e-13    2
-3.60127898e+04-7.60083907e-01 3.77778468e+00 4.26483987e-02-3.41762920e-05    3
 1.60641183e-08-3.39716430e-12-3.54103143e+04 1.37728952e+01                   4
C3KET21                 C   3H   6O   3     G    300.00   3500.00 1000.00      1
 5.33210308e+00 3.37851251e-02-1.81509818e-05 4.56485497e-09-4.38644579e-13    2
-3.88758291e+04 5.94948878e+00 3.90799875e+00 3.94815424e-02-2.66956078e-05    3
 1.02612723e-08-1.86274891e-12-3.85910083e+04 1.28199690e+01                   4
C4H10                   C   4H  10          G    300.00   3500.00 1000.00      1
 1.54326188e+00 4.24253692e-02-2.14075342e-05 5.18327562e-09-4.87261190e-13    2
-1.75014633e+04 1.63884377e+01-1.62730292e+00 5.51076284e-02-4.04309230e-05    3
 1.78655348e-08-3.65782599e-12-1.68673504e+04 3.16845801e+01                   4
C4H6                    C   4H   6          G    300.00   3500.00 1000.00      1
 2.24853340e+00 2.87749733e-02-1.45746786e-05 3.59645417e-09-3.47982816e-13    2
 1.57369726e+04 1.34316713e+01 1.06854156e+00 3.34949406e-02-2.16546296e-05    3
 8.31642156e-09-1.52797466e-12 1.59729709e+04 1.91244499e+01                   4
C4H6CHO1-43             C   5H   7O   1     G    300.00   3500.00 1000.00      1
 4.38935691e+00 3.80493468e-02-2.01139040e-05 5.02787470e-09-4.82591991e-13    2
 1.69354119e+03 7.42223324e+00-9.87827461e-02 5.60019055e-02-4.70427420e-05    3
 2.29804333e-08-4.97073165e-12 2.59116913e+03 2.90749127e+01                   4
C4H6CHO1-44             C   5H   7O   1     G    300.00   3500.00 1000.00      1
 5.26499374e+00 3.63558267e-02-1.90018923e-05 4.71722127e-09-4.51025401e-13    2
 4.62090101e+03 3.49259293e+00-6.60016379e-01 6.00558672e-02-5.45519530e-05    3
 2.84172617e-08-6.37603552e-12 5.80590303e+03 3.20773418e+01                   4
C4H7                    C   4H   7          G    300.00   3500.00 1000.00      1
 2.94407733e+00 3.16763067e-02-1.60537245e-05 3.90616677e-09-3.68797388e-13    2
 1.42503072e+04 1.03275471e+01-1.41543639e+00 4.91143615e-02-4.22108068e-05    3
 2.13442216e-08-4.72831110e-12 1.51222100e+04 3.13596808e+01                   4
C4H71-4                 C   4H   7          G    300.00   3500.00 1000.00      1
 2.78435079e+00 3.12980820e-02-1.58403787e-05 3.84729368e-09-3.62644175e-13    2
 2.23890963e+04 1.39060170e+01-1.01595292e+00 4.64992968e-02-3.86422009e-05    3
 1.90485085e-08-4.16294788e-12 2.31491570e+04 3.22402856e+01                   4
C4H7CHO1-4              C   5H   8O   1     G    300.00   3500.00 1000.00      1
 4.79017776e+00 3.96648001e-02-2.06821827e-05 5.15589651e-09-4.95546336e-13    2
-1.53651887e+04 6.56466771e+00-8.74600597e-02 5.91753514e-02-4.99480096e-05    3
 2.46664478e-08-5.37318416e-12-1.43896611e+04 3.00964507e+01                   4
C4H7CO1-4               C   5H   7O   1     G    300.00   3500.00 1000.00      1
 5.25492104e+00 3.58726372e-02-1.88109013e-05 4.70666027e-09-4.53401064e-13    2
 3.23447006e+03 5.56991612e+00 8.15179894e-01 5.36316018e-02-4.54493482e-05    3
 2.24656249e-08-4.89314221e-12 4.12241829e+03 2.69891007e+01                   4
C4H7O                   C   4H   7O   1     G    300.00   3500.00 1000.00      1
 3.98638344e+00 3.33372584e-02-1.70961354e-05 4.18995466e-09-3.97142796e-13    2
-8.90277705e+03 9.79517786e+00 1.90228527e+00 4.16736510e-02-2.96007244e-05    3
 1.25263473e-08-2.48124097e-12-8.48595741e+03 1.98497468e+01                   4
C4H7O1-4                C   4H   7O   1     G    300.00   3500.00 1000.00      1
 4.11008247e+00 3.36010080e-02-1.72741638e-05 4.25743405e-09-4.06023470e-13    2
 5.30953605e+03 8.45786783e+00-1.68024548e+00 5.67623198e-02-5.20161315e-05    3
 2.74187458e-08-6.19635142e-12 6.46760164e+03 3.63928531e+01                   4
C4H7OOH1-4              C   4H   8O   2     G    300.00   3500.00 1000.00      1
 6.07674120e+00 3.82179930e-02-1.99283326e-05 4.94222399e-09-4.72419570e-13    2
-1.42551758e+04 1.25139026e+00 3.41460654e-01 6.11591151e-02-5.43400158e-05    3
 2.78833462e-08-6.20770011e-12-1.31081197e+04 2.89208036e+01                   4
C4H8-1                  C   4H   8          G    300.00   3500.00 1000.00      1
 2.19124660e+00 3.53625214e-02-1.78730213e-05 4.33702983e-09-4.08570544e-13    2
-2.26794150e+03 1.44172406e+01-1.90759230e+00 5.17578769e-02-4.24660547e-05    3
 2.07323854e-08-4.50740944e-12-1.44817372e+03 3.41917689e+01                   4
C4H8-2                  C   4H   8          G    300.00   3500.00 1000.00      1
 1.37705075e+00 3.62648510e-02-1.83445775e-05 4.45675426e-09-4.20252762e-13    2
-3.53808530e+03 1.77298070e+01-9.48662093e-02 4.21525188e-02-2.71760793e-05    3
 1.03444221e-08-1.89216973e-12-3.24370191e+03 2.48309555e+01                   4
C4H8CHO-1               C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.78691210e+00 4.23264511e-02-2.17219218e-05 5.32940933e-09-5.05685410e-13    2
-5.94042997e+03 8.52192932e+00 1.31045650e+00 5.62322734e-02-4.25806553e-05    3
 1.92352317e-08-3.98214101e-12-5.24513885e+03 2.52938180e+01                   4
C4H8CHO-2               C   5H   9O   1     G    300.00   3500.00 1000.00      1
 3.92980417e+00 4.33282845e-02-2.24215271e-05 5.55704228e-09-5.32768497e-13    2
-7.03106145e+03 1.37159253e+01 1.30413248e+00 5.38309712e-02-3.81755572e-05    3
 1.60597290e-08-3.15844019e-12-6.50592711e+03 2.63832735e+01                   4
C4H8CHO-3               C   5H   9O   1     G    300.00   3500.00 1000.00      1
 3.92980417e+00 4.33282845e-02-2.24215271e-05 5.55704228e-09-5.32768497e-13    2
-7.03106145e+03 1.37159253e+01 1.30413248e+00 5.38309712e-02-3.81755572e-05    3
 1.60597290e-08-3.15844019e-12-6.50592711e+03 2.63832735e+01                   4
C4H8CHO-4               C   5H   9O   1     G    300.00   3500.00 1000.00      1
 4.57034082e+00 4.34720449e-02-2.25701718e-05 5.57369437e-09-5.30850258e-13    2
-1.05923944e+04 6.43109646e+00-1.77649824e-01 6.24640074e-02-5.10581156e-05    3
 2.45656570e-08-5.27884090e-12-9.64279631e+03 2.93374067e+01                   4
C4H8COCH3-1             C   6H  11O   1     G    300.00   3500.00 1000.00      1
 4.70209155e+00 5.26255371e-02-2.69357564e-05 6.57473980e-09-6.20655140e-13    2
-1.25811900e+04 1.02976858e+01 5.97458320e-01 6.90440700e-02-5.15635558e-05    3
 2.29932727e-08-4.72528837e-12-1.17602633e+04 3.01001685e+01                   4
C4H8COCH3-2             C   6H  11O   1     G    300.00   3500.00 1000.00      1
 3.15324308e+00 5.56115166e-02-2.94933286e-05 7.44666665e-09-7.22090634e-13    2
-1.35053971e+04 1.89961921e+01 7.46308857e-01 6.52392535e-02-4.39349339e-05    3
 1.70744035e-08-3.12902485e-12-1.30240102e+04 3.06082583e+01                   4
C4H8COCH3-3             C   6H  11O   1     G    300.00   3500.00 1000.00      1
 3.15324308e+00 5.56115166e-02-2.94933286e-05 7.44666665e-09-7.22090634e-13    2
-1.35053971e+04 1.89961921e+01 7.46308857e-01 6.52392535e-02-4.39349339e-05    3
 1.70744035e-08-3.12902485e-12-1.30240102e+04 3.06082583e+01                   4
C4H8COCH3-4             C   6H  11O   1     G    300.00   3500.00 1000.00      1
 4.47909285e+00 5.38999156e-02-2.79978552e-05 6.90896170e-09-6.57294477e-13    2
-1.72420389e+04 8.19028778e+00-1.10888273e+00 7.62518179e-02-6.15257087e-05    3
 2.92608640e-08-6.24527005e-12-1.61244438e+04 3.51490398e+01                   4
C4H8O1-2                C   4H   8O   1     G    300.00   3500.00 1000.00      1
 4.36804463e+00 4.01721129e-02-2.24251535e-05 5.79859586e-09-5.68263106e-13    2
-3.01804292e+04-1.32658639e+01-4.26600340e+00 7.47083050e-02-7.42294417e-05    3
 4.03347880e-08-9.20231114e-12-2.84536196e+04 2.83884269e+01                   4
C4H8O1-3                C   4H   8O   1     G    300.00   3500.00 1000.00      1
 4.40302880e-01 4.55575240e-02-2.55026282e-05 6.60771670e-09-6.48413927e-13    2
-1.60154898e+04 2.16513265e+01-4.11446650e+00 6.37766015e-02-5.28312445e-05    3
 2.48267942e-08-5.20318331e-12-1.51045359e+04 4.36254558e+01                   4
C4H8O1-4                C   4H   8O   1     G    300.00   3500.00 1000.00      1
-2.52274211e+00 5.01855576e-02-2.83815840e-05 7.40784518e-09-7.30640687e-13    2
-2.32737287e+04 3.75856656e+01-4.80120528e+00 5.92994103e-02-4.20523630e-05    3
 1.65216979e-08-3.00910386e-12-2.28180361e+04 4.85779333e+01                   4
C4H8O2-3                C   4H   8O   1     G    300.00   3500.00 1000.00      1
 4.10866573e+00 3.84303605e-02-2.06197183e-05 5.18252582e-09-4.97965899e-13    2
-1.87465158e+04 1.65868511e+00-4.62294090e+00 7.33567871e-02-7.30093581e-05    3
 4.01089524e-08-9.22957254e-12-1.70001945e+04 4.37836398e+01                   4
C4H8OH-1                C   4H   9O   1     G    300.00   3500.00 1000.00      1
 3.09006281e+00 3.98357816e-02-2.03829751e-05 5.03064254e-09-4.81874012e-13    2
-1.25669709e+04 1.65283574e+01-6.32916602e-01 5.47276993e-02-4.27208516e-05    3
 1.99225602e-08-4.20485342e-12-1.18223750e+04 3.44895809e+01                   4
C4H8OH-2                C   4H   9O   1     G    300.00   3500.00 1000.00      1
 3.56139596e+00 3.95806237e-02-2.02365726e-05 4.97743206e-09-4.74483785e-13    2
-1.49090379e+04 1.28790102e+01-6.05586787e-01 5.62485547e-02-4.52384691e-05    3
 2.16453631e-08-4.64146654e-12-1.40756413e+04 3.29822933e+01                   4
C4H8OOH1-2              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 4.74665895e+00 4.30143331e-02-2.24394200e-05 5.55545916e-09-5.29728471e-13    2
-5.34166173e+03 1.10223354e+01 3.73101394e+00 4.70769131e-02-2.85332901e-05    3
 9.61803918e-09-1.54537348e-12-5.13853273e+03 1.59222355e+01                   4
C4H8OOH1-2O2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 9.72683032e+00 4.26028221e-02-2.18751218e-05 5.36390968e-09-5.08722551e-13    2
-2.57201534e+04-1.17241981e+01 3.48993995e+00 6.75503836e-02-5.92964640e-05    3
 3.03114711e-08-6.74561292e-12-2.44727753e+04 1.83651926e+01                   4
C4H8OOH1-3              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 5.41440488e+00 4.17408375e-02-2.19442088e-05 5.50588382e-09-5.32518523e-13    2
-5.60376058e+03 7.39852043e+00 1.02737680e+00 5.92889499e-02-4.82663773e-05    3
 2.30539962e-08-4.91954661e-12-4.72635496e+03 2.85633950e+01                   4
C4H8OOH1-3O2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 9.72683032e+00 4.26028221e-02-2.18751218e-05 5.36390968e-09-5.08722551e-13    2
-2.57201534e+04-1.17241981e+01 3.48993995e+00 6.75503836e-02-5.92964640e-05    3
 3.03114711e-08-6.74561292e-12-2.44727753e+04 1.83651926e+01                   4
C4H8OOH1-4              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 5.81742750e+00 4.20074432e-02-2.21009890e-05 5.51567025e-09-5.29442922e-13    2
-4.39943433e+03 4.52079237e+00 1.39566466e+00 5.96944946e-02-4.86315661e-05    3
 2.32027216e-08-4.95120577e-12-3.51508176e+03 2.58532421e+01                   4
C4H8OOH1-4O2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 8.79450810e+00 4.40954704e-02-2.27693928e-05 5.60105431e-09-5.32080585e-13    2
-2.32852112e+04-5.27444873e+00 4.54686653e+00 6.10860367e-02-4.82552422e-05    3
 2.25916206e-08-4.77972215e-12-2.24356829e+04 1.52179664e+01                   4
C4H8OOH2-1              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 6.72229935e+00 4.05580956e-02-2.12309054e-05 5.28446153e-09-5.06629916e-13    2
-6.82810064e+03-1.78489992e+00 3.06077941e-01 6.62229812e-02-5.97282338e-05    3
 3.09493471e-08-6.92285132e-12-5.54485636e+03 2.91696594e+01                   4
C4H8OOH2-1O2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 9.72683032e+00 4.26028221e-02-2.18751218e-05 5.36390968e-09-5.08722551e-13    2
-2.57201534e+04-1.17241981e+01 3.48993995e+00 6.75503836e-02-5.92964640e-05    3
 3.03114711e-08-6.74561292e-12-2.44727753e+04 1.83651926e+01                   4
C4H8OOH2-3              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 5.61830573e+00 4.21511559e-02-2.26577391e-05 5.79775211e-09-5.68415226e-13    2
-7.84789038e+03 4.70938223e+00 4.55534214e-01 6.28022419e-02-5.36343683e-05    3
 2.64488382e-08-5.73118674e-12-6.81533608e+03 2.96167704e+01                   4
C4H8OOH2-3O2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 1.06554385e+01 4.11156703e-02-2.09850103e-05 5.12808450e-09-4.85509623e-13    2
-2.81569116e+04-1.81661998e+01 2.34876064e+00 7.43423819e-02-7.08250777e-05    3
 3.83547961e-08-8.79218752e-12-2.64955760e+04 2.19087193e+01                   4
C4H8OOH2-4              C   4H   9O   2     G    300.00   3500.00 1000.00      1
 6.72229935e+00 4.05580956e-02-2.12309054e-05 5.28446153e-09-5.06629916e-13    2
-6.82810064e+03-1.78489992e+00 3.06077941e-01 6.62229812e-02-5.97282338e-05    3
 3.09493471e-08-6.92285132e-12-5.54485636e+03 2.91696594e+01                   4
C4H8OOH2-4O2            C   4H   9O   4     G    300.00   3500.00 1000.00      1
 9.72683032e+00 4.26028221e-02-2.18751218e-05 5.36390968e-09-5.08722551e-13    2
-2.57201534e+04-1.17241981e+01 3.48993995e+00 6.75503836e-02-5.92964640e-05    3
 3.03114711e-08-6.74561292e-12-2.44727753e+04 1.83651926e+01                   4
C5H10-1                 C   5H  10          G    300.00   3500.00 1000.00      1
 2.89495954e+00 4.45572972e-02-2.26666425e-05 5.53229337e-09-5.23559558e-13    2
-5.37120004e+03 1.24954251e+01-2.51752790e+00 6.62072470e-02-5.51415671e-05    3
 2.71822431e-08-5.93604700e-12-4.28870255e+03 3.86075482e+01                   4
C5H10-2                 C   5H  10          G    300.00   3500.00 1000.00      1
 2.25631443e+00 4.52673260e-02-2.29923114e-05 5.60181890e-09-5.29275033e-13    2
-6.64375355e+03 1.56303863e+01-1.80062880e+00 6.14950990e-02-4.73339708e-05    3
 2.18295918e-08-4.58621826e-12-5.83236491e+03 3.52027922e+01                   4
C5H10CHO-1              C   6H  11O   1     G    300.00   3500.00 1000.00      1
